Starting sbatch script myscript.sh at:Sun Jan 30 18:33:41 EST 2022
  running host:    node323
  assigned nodes:  node323
  partition used:  bluemoon
  jobid:           9367395
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
13 	50    	[ 1.28720263 18.31531672]	[ 0.49918711 17.66539534]	[0.63281389 1.07376535]	[ 2.3223737  52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
14 	50    	[ 1.30728902 20.18880323]	[ 0.56939097 17.99593284]	[0.63281389 1.07376535]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
15 	50    	[ 1.29291897 22.96165661]	[ 0.58843931 18.8792411 ]	[0.63281389 1.07376535]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
16 	50    	[ 1.34659768 22.54549406]	[ 0.61071268 19.42588559]	[0.63281389 1.10921779]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
17 	50    	[ 1.31051975 26.00497084]	[ 0.63297069 18.97110819]	[0.63281389 1.10921779]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
18 	50    	[ 1.3435027  27.47786283]	[ 0.62479821 19.87320415]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
19 	50    	[ 1.09529447 33.98292647]	[ 0.48745625 17.65479558]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
20 	50    	[ 0.97148723 39.04217724]	[ 0.46974727 17.63112301]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
21 	50    	[ 0.93616142 43.76967862]	[ 0.47161922 16.53619116]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
22 	50    	[ 0.93009501 44.9411868 ]	[ 0.47309048 16.04950076]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
23 	50    	[ 0.93009501 44.9411868 ]	[ 0.47309048 16.04950076]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
24 	50    	[ 0.93009501 44.9411868 ]	[ 0.47309048 16.04950076]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
25 	50    	[ 0.93009501 44.9411868 ]	[ 0.47309048 16.04950076]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
26 	50    	[ 0.93009501 44.9411868 ]	[ 0.47309048 16.04950076]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
27 	50    	[ 0.93009501 44.9411868 ]	[ 0.47309048 16.04950076]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
28 	50    	[ 0.93009501 44.9411868 ]	[ 0.47309048 16.04950076]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
29 	50    	[ 0.93009501 44.9411868 ]	[ 0.47309048 16.04950076]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
30 	50    	[ 0.96697049 43.91974859]	[ 0.5259536  17.14113686]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
31 	50    	[ 0.96697049 43.91974859]	[ 0.5259536  17.14113686]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
32 	50    	[ 0.96697049 43.91974859]	[ 0.5259536  17.14113686]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
33 	50    	[ 0.96697049 43.91974859]	[ 0.5259536  17.14113686]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
34 	50    	[ 0.96697049 43.91974859]	[ 0.5259536  17.14113686]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
35 	50    	[ 0.96697049 43.91974859]	[ 0.5259536  17.14113686]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
36 	50    	[ 0.96697049 43.91974859]	[ 0.5259536  17.14113686]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
37 	50    	[ 0.96697049 43.91974859]	[ 0.5259536  17.14113686]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
38 	50    	[ 0.96697049 43.91974859]	[ 0.5259536  17.14113686]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
39 	50    	[ 0.96697049 43.91974859]	[ 0.5259536  17.14113686]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
40 	50    	[ 0.96697049 43.91974859]	[ 0.5259536  17.14113686]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
41 	50    	[ 0.96697049 43.91974859]	[ 0.5259536  17.14113686]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
42 	50    	[ 0.96697049 43.91974859]	[ 0.5259536  17.14113686]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
43 	50    	[ 0.96697049 43.91974859]	[ 0.5259536  17.14113686]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
44 	50    	[ 0.96697049 43.91974859]	[ 0.5259536  17.14113686]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
45 	50    	[ 0.96697049 43.91974859]	[ 0.5259536  17.14113686]	[0.74273971 1.15868763]	[ 2.58651331 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
46 	50    	[ 0.93018078 44.95481071]	[ 0.47339105 16.01257604]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
47 	50    	[ 0.93018078 44.95481071]	[ 0.47339105 16.01257604]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
48 	50    	[ 0.93018078 44.95481071]	[ 0.47339105 16.01257604]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
done eval
49 	50    	[ 0.93018078 44.95481071]	[ 0.47339105 16.01257604]	[0.74273971 1.83988325]	[ 2.59080153 52.23059822]
done eval
done eval
done eval
done eval
done eval
